project,from_name,to_name,from_url,to_url,from_fqs,from_tctracer_fqs,from_testlinker_fqs,to_fqs,to_tctracer_fqs,to_testlinker_fqs
commons-io,testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines,writeLines,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2123,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L2349,org.apache.commons.io.FileUtilsTestCase.testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines(),"org.apache.commons.io.FileUtils.writeLines(java.io.File, java.util.Collection<?>, java.lang.String, boolean)","org.apache.commons.io.FileUtils.writeLines(File, Collection, String, boolean)","org.apache.commons.io.FileUtils.writeLines(File, Collection, String, boolean)"
commons-io,testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines,writeStringToFile,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2123,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L2016,org.apache.commons.io.FileUtilsTestCase.testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines(),"org.apache.commons.io.FileUtils.writeStringToFile(java.io.File, java.lang.String)","org.apache.commons.io.FileUtils.writeStringToFile(File, String)","org.apache.commons.io.FileUtils.writeStringToFile(File, String)"
commons-io,testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines,readFileToString,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2108,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L1799,org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtils.readFileToString(java.io.File),org.apache.commons.io.FileUtils.readFileToString(File),org.apache.commons.io.FileUtils.readFileToString(File)
commons-io,testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines,writeLines,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2108,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L2306,org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),"org.apache.commons.io.FileUtils.writeLines(java.io.File, java.lang.String, java.util.Collection<?>, java.lang.String, boolean)","org.apache.commons.io.FileUtils.writeLines(File, String, Collection, String, boolean)","org.apache.commons.io.FileUtils.writeLines(File, String, Collection, String, boolean)"
commons-io,testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines,writeStringToFile,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2108,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L2016,org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),"org.apache.commons.io.FileUtils.writeStringToFile(java.io.File, java.lang.String)","org.apache.commons.io.FileUtils.writeStringToFile(File, String)","org.apache.commons.io.FileUtils.writeStringToFile(File, String)"
commons-io,testAppendChar,append,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/output/StringBuilderWriterTest.java#L64,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/output/StringBuilderWriter.java#L73,org.apache.commons.io.output.StringBuilderWriterTest.testAppendChar(),org.apache.commons.io.output.StringBuilderWriterTest.testAppendChar(),org.apache.commons.io.output.StringBuilderWriterTest.testAppendChar(),org.apache.commons.io.output.StringBuilderWriter.append(char),org.apache.commons.io.output.StringBuilderWriter.append(char),org.apache.commons.io.output.StringBuilderWriter.append(char)
commons-io,testIO300,moveDirectoryToDirectory,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L3002,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L2937,org.apache.commons.io.FileUtilsTestCase.testIO300(),org.apache.commons.io.FileUtilsTestCase.testIO300(),org.apache.commons.io.FileUtilsTestCase.testIO300(),"org.apache.commons.io.FileUtils.moveDirectoryToDirectory(java.io.File, java.io.File, boolean)","org.apache.commons.io.FileUtils.moveDirectoryToDirectory(File, File, boolean)","org.apache.commons.io.FileUtils.moveDirectoryToDirectory(File, File, boolean)"
commons-io,testGetPathNoEndSeparator_with_null_byte,getPathNoEndSeparator,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FilenameUtilsTestCase.java#L737,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FilenameUtils.java#L830,org.apache.commons.io.FilenameUtilsTestCase.testGetPathNoEndSeparator_with_null_byte(),org.apache.commons.io.FilenameUtilsTestCase.testGetPathNoEndSeparator_with_null_byte(),org.apache.commons.io.FilenameUtilsTestCase.testGetPathNoEndSeparator_with_null_byte(),org.apache.commons.io.FilenameUtils.getPathNoEndSeparator(java.lang.String),org.apache.commons.io.FilenameUtils.getPathNoEndSeparator(String),org.apache.commons.io.FilenameUtils.getPathNoEndSeparator(String)
commons-io,testCancel,handleCancelled,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L281,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/DirectoryWalker.java#L454,org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),"org.apache.commons.io.DirectoryWalker.handleCancelled(java.io.File, java.util.Collection<T>, org.apache.commons.io.DirectoryWalker.CancelException)","org.apache.commons.io.DirectoryWalker.handleCancelled(File, Collection, CancelException)","org.apache.commons.io.DirectoryWalker.handleCancelled(File, Collection, CancelException)"
commons-io,testCancel,walk,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L281,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/DirectoryWalker.java#L329,org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),"org.apache.commons.io.DirectoryWalker.walk(java.io.File, java.util.Collection<T>)","org.apache.commons.io.DirectoryWalker.walk(File, Collection)","org.apache.commons.io.DirectoryWalker.walk(File, Collection)"
commons-io,testMissingStartDirectory,walk,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L195,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/DirectoryWalker.java#L329,org.apache.commons.io.DirectoryWalkerTestCase.testMissingStartDirectory(),org.apache.commons.io.DirectoryWalkerTestCase.testMissingStartDirectory(),org.apache.commons.io.DirectoryWalkerTestCase.testMissingStartDirectory(),"org.apache.commons.io.DirectoryWalker.walk(java.io.File, java.util.Collection<T>)","org.apache.commons.io.DirectoryWalker.walk(File, Collection)","org.apache.commons.io.DirectoryWalker.walk(File, Collection)"
commons-io,testMoveDirectory_Errors,moveDirectory,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2803,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L2894,org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),"org.apache.commons.io.FileUtils.moveDirectory(java.io.File, java.io.File)","org.apache.commons.io.FileUtils.moveDirectory(File, File)","org.apache.commons.io.FileUtils.moveDirectory(File, File)"
commons-io,testMoveFileToDirectory_Errors,moveFileToDirectory,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2673,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L3015,org.apache.commons.io.FileUtilsTestCase.testMoveFileToDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveFileToDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveFileToDirectory_Errors(),"org.apache.commons.io.FileUtils.moveFileToDirectory(java.io.File, java.io.File, boolean)","org.apache.commons.io.FileUtils.moveFileToDirectory(File, File, boolean)","org.apache.commons.io.FileUtils.moveFileToDirectory(File, File, boolean)"
commons-io,testTaggedIOException,TaggedIOException,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/TaggedIOExceptionTest.java#L36,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/TaggedIOException.java#L111,org.apache.commons.io.TaggedIOExceptionTest.testTaggedIOException(),org.apache.commons.io.TaggedIOExceptionTest.testTaggedIOException(),org.apache.commons.io.TaggedIOExceptionTest.testTaggedIOException(),"org.apache.commons.io.TaggedIOException.TaggedIOException(java.io.IOException, java.io.Serializable)","org.apache.commons.io.TaggedIOException.TaggedIOException(IOException, Serializable)","org.apache.commons.io.TaggedIOException.TaggedIOException(IOException, Serializable)"
commons-io,testTaggedIOException,isTaggedWith,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/TaggedIOExceptionTest.java#L36,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/TaggedIOException.java#L65,org.apache.commons.io.TaggedIOExceptionTest.testTaggedIOException(),org.apache.commons.io.TaggedIOExceptionTest.testTaggedIOException(),org.apache.commons.io.TaggedIOExceptionTest.testTaggedIOException(),"org.apache.commons.io.TaggedIOException.isTaggedWith(java.lang.Throwable, java.lang.Object)","org.apache.commons.io.TaggedIOException.isTaggedWith(Throwable, Object)","org.apache.commons.io.TaggedIOException.isTaggedWith(Throwable, Object)"
commons-io,test_serialization,values,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/IOCaseTestCase.java#L60,,org.apache.commons.io.IOCaseTestCase.test_serialization(),org.apache.commons.io.IOCaseTestCase.test_serialization(),org.apache.commons.io.IOCaseTestCase.test_serialization(),,org.apache.commons.io.IOCase.values(),org.apache.commons.io.IOCase.values()
commons-io,testCopyLarge_NoSkip,copyLarge,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/IOUtilsTestCase.java#L535,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/IOUtils.java#L2177,org.apache.commons.io.IOUtilsTestCase.testCopyLarge_NoSkip(),org.apache.commons.io.IOUtilsTestCase.testCopyLarge_NoSkip(),org.apache.commons.io.IOUtilsTestCase.testCopyLarge_NoSkip(),"org.apache.commons.io.IOUtils.copyLarge(java.io.InputStream, java.io.OutputStream, long, long)","org.apache.commons.io.IOUtils.copyLarge(InputStream, OutputStream, long, long)","org.apache.commons.io.IOUtils.copyLarge(InputStream, OutputStream, long, long)"
commons-io,testSortListNull,sort,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/comparator/ComparatorAbstractTestCase.java#L133,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/comparator/AbstractFileComparator.java#L60,org.apache.commons.io.comparator.ComparatorAbstractTestCase.testSortListNull(),org.apache.commons.io.comparator.ComparatorAbstractTestCase.testSortListNull(),org.apache.commons.io.comparator.ComparatorAbstractTestCase.testSortListNull(),org.apache.commons.io.comparator.AbstractFileComparator.sort(java.util.List<java.io.File>),org.apache.commons.io.comparator.AbstractFileComparator.sort(List),org.apache.commons.io.comparator.AbstractFileComparator.sort(List)
commons-io,testLatin7Encoding,detectEncoding,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/output/XmlStreamWriterTest.java#L132,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/output/XmlStreamWriter.java#L153,org.apache.commons.io.output.XmlStreamWriterTest.testLatin7Encoding(),org.apache.commons.io.output.XmlStreamWriterTest.testLatin7Encoding(),org.apache.commons.io.output.XmlStreamWriterTest.testLatin7Encoding(),"org.apache.commons.io.output.XmlStreamWriter.detectEncoding(char[], int, int)","org.apache.commons.io.output.XmlStreamWriter.detectEncoding(char[], int, int)","org.apache.commons.io.output.XmlStreamWriter.detectEncoding(char[], int, int)"
commons-io,testUTF16BEEncoding,detectEncoding,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/output/XmlStreamWriterTest.java#L117,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/output/XmlStreamWriter.java#L153,org.apache.commons.io.output.XmlStreamWriterTest.testUTF16BEEncoding(),org.apache.commons.io.output.XmlStreamWriterTest.testUTF16BEEncoding(),org.apache.commons.io.output.XmlStreamWriterTest.testUTF16BEEncoding(),"org.apache.commons.io.output.XmlStreamWriter.detectEncoding(char[], int, int)","org.apache.commons.io.output.XmlStreamWriter.detectEncoding(char[], int, int)","org.apache.commons.io.output.XmlStreamWriter.detectEncoding(char[], int, int)"
commons-io,testTextXml,isTextXml,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/input/XmlStreamReaderUtilitiesTest.java#L109,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/input/XmlStreamReader.java#L775,org.apache.commons.io.input.XmlStreamReaderUtilitiesTest.testTextXml(),org.apache.commons.io.input.XmlStreamReaderUtilitiesTest.testTextXml(),org.apache.commons.io.input.XmlStreamReaderUtilitiesTest.testTextXml(),org.apache.commons.io.input.XmlStreamReader.isTextXml(java.lang.String),org.apache.commons.io.input.XmlStreamReader.isTextXml(String),org.apache.commons.io.input.XmlStreamReader.isTextXml(String)
