project,from_name,to_name,from_url,to_url,from_fqs,from_tctracer_fqs,from_testlinker_fqs,to_fqs,to_tctracer_fqs,to_testlinker_fqs,from_artifact,to_artifact,to_call_depth,candidate,label,tags,notes
commons-io,testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines,newFile,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2123,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/testtools/TestUtils.java#L88,org.apache.commons.io.FileUtilsTestCase.testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines(),"org.apache.commons.io.testtools.TestUtils.newFile(java.io.File, java.lang.String)","org.apache.commons.io.testtools.TestUtils.newFile(File, String)","org.apache.commons.io.testtools.TestUtils.newFile(File, String)",#test-code #test-case-method,#test-code #test-helper-method,1,1,,,
commons-io,testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines,forceDelete,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2123,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L2370,org.apache.commons.io.FileUtilsTestCase.testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_4argsWithAppendOptionTrue_ShouldNotDeletePreviousFileLines(),org.apache.commons.io.FileUtils.forceDelete(java.io.File),org.apache.commons.io.FileUtils.forceDelete(File),org.apache.commons.io.FileUtils.forceDelete(File),#test-code #test-case-method,#main-code,2,1,,,
commons-io,testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines,readFileToString,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2108,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L1799,org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtils.readFileToString(java.io.File),org.apache.commons.io.FileUtils.readFileToString(File),org.apache.commons.io.FileUtils.readFileToString(File),#test-code #test-case-method,#main-code,1,1,1,,
commons-io,testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines,writeLines,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2108,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L2306,org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),"org.apache.commons.io.FileUtils.writeLines(java.io.File, java.lang.String, java.util.Collection<?>, java.lang.String, boolean)","org.apache.commons.io.FileUtils.writeLines(File, String, Collection, String, boolean)","org.apache.commons.io.FileUtils.writeLines(File, String, Collection, String, boolean)",#test-code #test-case-method,#main-code,1,1,1,,
commons-io,testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines,writeStringToFile,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2108,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L2016,org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),"org.apache.commons.io.FileUtils.writeStringToFile(java.io.File, java.lang.String)","org.apache.commons.io.FileUtils.writeStringToFile(File, String)","org.apache.commons.io.FileUtils.writeStringToFile(File, String)",#test-code #test-case-method,#main-code,1,1,1,,
commons-io,testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines,getTestDirectory,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2108,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/testtools/FileBasedTestCase.java#L29,org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.testtools.FileBasedTestCase.getTestDirectory(),org.apache.commons.io.testtools.FileBasedTestCase.getTestDirectory(),org.apache.commons.io.testtools.FileBasedTestCase.getTestDirectory(),#test-code #test-case-method,#test-code #test-helper-method,1,1,,,
commons-io,testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines,newFile,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2108,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/testtools/TestUtils.java#L88,org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),"org.apache.commons.io.testtools.TestUtils.newFile(java.io.File, java.lang.String)","org.apache.commons.io.testtools.TestUtils.newFile(File, String)","org.apache.commons.io.testtools.TestUtils.newFile(File, String)",#test-code #test-case-method,#test-code #test-helper-method,1,1,,,
commons-io,testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines,forceDelete,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2108,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L2370,org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtilsTestCase.testWriteLines_5argsWithAppendOptionFalse_ShouldDeletePreviousFileLines(),org.apache.commons.io.FileUtils.forceDelete(java.io.File),org.apache.commons.io.FileUtils.forceDelete(File),org.apache.commons.io.FileUtils.forceDelete(File),#test-code #test-case-method,#main-code,2,1,,,
commons-io,testAppendChar,append,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/output/StringBuilderWriterTest.java#L64,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/output/StringBuilderWriter.java#L73,org.apache.commons.io.output.StringBuilderWriterTest.testAppendChar(),org.apache.commons.io.output.StringBuilderWriterTest.testAppendChar(),org.apache.commons.io.output.StringBuilderWriterTest.testAppendChar(),org.apache.commons.io.output.StringBuilderWriter.append(char),org.apache.commons.io.output.StringBuilderWriter.append(char),org.apache.commons.io.output.StringBuilderWriter.append(char),#test-code #test-case-method,#main-code,,0,1,,
commons-io,testAppendChar,StringBuilderWriter,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/output/StringBuilderWriterTest.java#L64,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/output/StringBuilderWriter.java#L42,org.apache.commons.io.output.StringBuilderWriterTest.testAppendChar(),org.apache.commons.io.output.StringBuilderWriterTest.testAppendChar(),org.apache.commons.io.output.StringBuilderWriterTest.testAppendChar(),org.apache.commons.io.output.StringBuilderWriter.StringBuilderWriter(),org.apache.commons.io.output.StringBuilderWriter.StringBuilderWriter(),org.apache.commons.io.output.StringBuilderWriter.StringBuilderWriter(),#test-code #test-case-method,#main-code,1,1,,,
commons-io,testIO300,moveDirectoryToDirectory,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L3002,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L2937,org.apache.commons.io.FileUtilsTestCase.testIO300(),org.apache.commons.io.FileUtilsTestCase.testIO300(),org.apache.commons.io.FileUtilsTestCase.testIO300(),"org.apache.commons.io.FileUtils.moveDirectoryToDirectory(java.io.File, java.io.File, boolean)","org.apache.commons.io.FileUtils.moveDirectoryToDirectory(File, File, boolean)","org.apache.commons.io.FileUtils.moveDirectoryToDirectory(File, File, boolean)",#test-code #test-case-method,#main-code,1,1,1,,
commons-io,testIO300,getTestDirectory,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L3002,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/testtools/FileBasedTestCase.java#L29,org.apache.commons.io.FileUtilsTestCase.testIO300(),org.apache.commons.io.FileUtilsTestCase.testIO300(),org.apache.commons.io.FileUtilsTestCase.testIO300(),org.apache.commons.io.testtools.FileBasedTestCase.getTestDirectory(),org.apache.commons.io.testtools.FileBasedTestCase.getTestDirectory(),org.apache.commons.io.testtools.FileBasedTestCase.getTestDirectory(),#test-code #test-case-method,#test-code #test-helper-method,1,1,,,
commons-io,testGetPathNoEndSeparator_with_null_byte,getPathNoEndSeparator,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FilenameUtilsTestCase.java#L737,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FilenameUtils.java#L830,org.apache.commons.io.FilenameUtilsTestCase.testGetPathNoEndSeparator_with_null_byte(),org.apache.commons.io.FilenameUtilsTestCase.testGetPathNoEndSeparator_with_null_byte(),org.apache.commons.io.FilenameUtilsTestCase.testGetPathNoEndSeparator_with_null_byte(),org.apache.commons.io.FilenameUtils.getPathNoEndSeparator(java.lang.String),org.apache.commons.io.FilenameUtils.getPathNoEndSeparator(String),org.apache.commons.io.FilenameUtils.getPathNoEndSeparator(String),#test-code #test-case-method,#main-code,1,1,1,,
commons-io,testCancel,handleCancelled,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L281,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/DirectoryWalker.java#L454,org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),"org.apache.commons.io.DirectoryWalker.handleCancelled(java.io.File, java.util.Collection<T>, org.apache.commons.io.DirectoryWalker.CancelException)","org.apache.commons.io.DirectoryWalker.handleCancelled(File, Collection, CancelException)","org.apache.commons.io.DirectoryWalker.handleCancelled(File, Collection, CancelException)",#test-code #test-case-method,#main-code,,0,1,,
commons-io,testCancel,walk,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L281,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/DirectoryWalker.java#L329,org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),"org.apache.commons.io.DirectoryWalker.walk(java.io.File, java.util.Collection<T>)","org.apache.commons.io.DirectoryWalker.walk(File, Collection)","org.apache.commons.io.DirectoryWalker.walk(File, Collection)",#test-code #test-case-method,#main-code,2,1,1,,
commons-io,testCancel,getFile,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L281,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/DirectoryWalker.java#L629,org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalker.CancelException.getFile(),org.apache.commons.io.DirectoryWalker.CancelException.getFile(),org.apache.commons.io.DirectoryWalker.CancelException.getFile(),#test-code #test-case-method,#main-code,1,1,,,
commons-io,testCancel,getDepth,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L281,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/DirectoryWalker.java#L638,org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalker.CancelException.getDepth(),org.apache.commons.io.DirectoryWalker.CancelException.getDepth(),org.apache.commons.io.DirectoryWalker.CancelException.getDepth(),#test-code #test-case-method,#main-code,1,1,,,
commons-io,testCancel,TestCancelWalker,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L281,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L443,org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),"org.apache.commons.io.DirectoryWalkerTestCase.TestCancelWalker.TestCancelWalker(java.lang.String, boolean)","org.apache.commons.io.DirectoryWalkerTestCase.TestCancelWalker.TestCancelWalker(String, boolean)","org.apache.commons.io.DirectoryWalkerTestCase.TestCancelWalker.TestCancelWalker(String, boolean)",#test-code #test-case-method,#test-code #test-helper-method,1,1,,,
commons-io,testCancel,find,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L281,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L450,org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.testCancel(),org.apache.commons.io.DirectoryWalkerTestCase.TestCancelWalker.find(java.io.File),org.apache.commons.io.DirectoryWalkerTestCase.TestCancelWalker.find(File),org.apache.commons.io.DirectoryWalkerTestCase.TestCancelWalker.find(File),#test-code #test-case-method,#test-code #test-helper-method,1,1,,,
commons-io,testMissingStartDirectory,walk,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L195,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/DirectoryWalker.java#L329,org.apache.commons.io.DirectoryWalkerTestCase.testMissingStartDirectory(),org.apache.commons.io.DirectoryWalkerTestCase.testMissingStartDirectory(),org.apache.commons.io.DirectoryWalkerTestCase.testMissingStartDirectory(),"org.apache.commons.io.DirectoryWalker.walk(java.io.File, java.util.Collection<T>)","org.apache.commons.io.DirectoryWalker.walk(File, Collection)","org.apache.commons.io.DirectoryWalker.walk(File, Collection)",#test-code #test-case-method,#main-code,2,1,1,,
commons-io,testMissingStartDirectory,TestFileFinder,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L195,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L382,org.apache.commons.io.DirectoryWalkerTestCase.testMissingStartDirectory(),org.apache.commons.io.DirectoryWalkerTestCase.testMissingStartDirectory(),org.apache.commons.io.DirectoryWalkerTestCase.testMissingStartDirectory(),"org.apache.commons.io.DirectoryWalkerTestCase.TestFileFinder.TestFileFinder(java.io.FileFilter, int)","org.apache.commons.io.DirectoryWalkerTestCase.TestFileFinder.TestFileFinder(FileFilter, int)","org.apache.commons.io.DirectoryWalkerTestCase.TestFileFinder.TestFileFinder(null, int)",#test-code #test-case-method,#test-code #test-helper-method,1,1,,,
commons-io,testMissingStartDirectory,find,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L195,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java#L391,org.apache.commons.io.DirectoryWalkerTestCase.testMissingStartDirectory(),org.apache.commons.io.DirectoryWalkerTestCase.testMissingStartDirectory(),org.apache.commons.io.DirectoryWalkerTestCase.testMissingStartDirectory(),org.apache.commons.io.DirectoryWalkerTestCase.TestFileFinder.find(java.io.File),org.apache.commons.io.DirectoryWalkerTestCase.TestFileFinder.find(File),org.apache.commons.io.DirectoryWalkerTestCase.TestFileFinder.find(File),#test-code #test-case-method,#test-code #test-helper-method,1,1,,,
commons-io,testMoveDirectory_Errors,moveDirectory,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2803,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L2894,org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),"org.apache.commons.io.FileUtils.moveDirectory(java.io.File, java.io.File)","org.apache.commons.io.FileUtils.moveDirectory(File, File)","org.apache.commons.io.FileUtils.moveDirectory(File, File)",#test-code #test-case-method,#main-code,1,1,1,,
commons-io,testMoveDirectory_Errors,getTestDirectory,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2803,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/testtools/FileBasedTestCase.java#L29,org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),org.apache.commons.io.testtools.FileBasedTestCase.getTestDirectory(),org.apache.commons.io.testtools.FileBasedTestCase.getTestDirectory(),org.apache.commons.io.testtools.FileBasedTestCase.getTestDirectory(),#test-code #test-case-method,#test-code #test-helper-method,1,1,,,
commons-io,testMoveDirectory_Errors,closeQuietly,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2803,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/IOUtils.java#L297,org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),org.apache.commons.io.IOUtils.closeQuietly(java.io.OutputStream),org.apache.commons.io.IOUtils.closeQuietly(OutputStream),org.apache.commons.io.IOUtils.closeQuietly(BufferedOutputStream),#test-code #test-case-method,#main-code,1,1,,,
commons-io,testMoveDirectory_Errors,generateTestData,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2803,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/testtools/TestUtils.java#L64,org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveDirectory_Errors(),"org.apache.commons.io.testtools.TestUtils.generateTestData(java.io.OutputStream, long)","org.apache.commons.io.testtools.TestUtils.generateTestData(OutputStream, long)","org.apache.commons.io.testtools.TestUtils.generateTestData(BufferedOutputStream, long)",#test-code #test-case-method,#test-code #test-helper-method,1,1,,,
commons-io,testMoveFileToDirectory_Errors,moveFileToDirectory,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/test/java/org/apache/commons/io/FileUtilsTestCase.java#L2673,https://github.com/apache/commons-io/blob/4077158829de92987367d3149e4ba71356bb5390/src/main/java/org/apache/commons/io/FileUtils.java#L3015,org.apache.commons.io.FileUtilsTestCase.testMoveFileToDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveFileToDirectory_Errors(),org.apache.commons.io.FileUtilsTestCase.testMoveFileToDirectory_Errors(),"org.apache.commons.io.FileUtils.moveFileToDirectory(java.io.File, java.io.File, boolean)","org.apache.commons.io.FileUtils.moveFileToDirectory(File, File, boolean)","org.apache.commons.io.FileUtils.moveFileToDirectory(File, File, boolean)",#test-code #test-case-method,#main-code,1,1,1,,
