project,from_name,to_name,from_url,to_url,from_fqs,from_tctracer_fqs,from_testlinker_fqs,to_fqs,to_tctracer_fqs,to_testlinker_fqs,from_artifact,to_artifact,to_call_depth,label,tags,notes
gson,testAddingAndRemovingObjectProperties,remove,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/JsonObjectTest.java#L30,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/JsonObject.java#L67,com.google.gson.JsonObjectTest.testAddingAndRemovingObjectProperties(),com.google.gson.JsonObjectTest.testAddingAndRemovingObjectProperties(),com.google.gson.JsonObjectTest.testAddingAndRemovingObjectProperties(),com.google.gson.JsonObject.remove(java.lang.String),com.google.gson.JsonObject.remove(String),com.google.gson.JsonObject.remove(String),#test-code #test-case-method,#main-code,1,1,,
gson,testRemove,remove,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/JsonArrayTest.java#L54,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/JsonArray.java#L128,com.google.gson.JsonArrayTest.testRemove(),com.google.gson.JsonArrayTest.testRemove(),com.google.gson.JsonArrayTest.testRemove(),com.google.gson.JsonArray.remove(com.google.gson.JsonElement),com.google.gson.JsonArray.remove(JsonElement),com.google.gson.JsonArray.remove(JsonElement),#test-code #test-case-method,#main-code,1,1,,
gson,testRemove,remove,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/JsonArrayTest.java#L54,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/JsonArray.java#L141,com.google.gson.JsonArrayTest.testRemove(),com.google.gson.JsonArrayTest.testRemove(),com.google.gson.JsonArrayTest.testRemove(),com.google.gson.JsonArray.remove(int),com.google.gson.JsonArray.remove(int),com.google.gson.JsonArray.remove(int),#test-code #test-case-method,#main-code,1,1,,
gson,testNonEmptyMapSerialization,toJsonTree,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/DefaultMapJsonSerializerTest.java#L52,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/Gson.java#L560,com.google.gson.DefaultMapJsonSerializerTest.testNonEmptyMapSerialization(),com.google.gson.DefaultMapJsonSerializerTest.testNonEmptyMapSerialization(),com.google.gson.DefaultMapJsonSerializerTest.testNonEmptyMapSerialization(),"com.google.gson.Gson.toJsonTree(java.lang.Object, java.lang.reflect.Type)","com.google.gson.Gson.toJsonTree(Object, Type)","com.google.gson.Gson.toJsonTree(Object, Type)",#test-code #test-case-method,#main-code,1,1,,
gson,testNotEquals,getType,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/GenericArrayTypeTest.java#L52,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/reflect/TypeToken.java#L100,com.google.gson.GenericArrayTypeTest.testNotEquals(),com.google.gson.GenericArrayTypeTest.testNotEquals(),com.google.gson.GenericArrayTypeTest.testNotEquals(),com.google.gson.reflect.TypeToken.getType(),com.google.gson.reflect.TypeToken.getType(),com.google.gson.reflect.TypeToken.getType(),#test-code #test-case-method,#main-code,1,1,,
gson,testOurTypeFunctionality,getType,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/GenericArrayTypeTest.java#L43,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/reflect/TypeToken.java#L100,com.google.gson.GenericArrayTypeTest.testOurTypeFunctionality(),com.google.gson.GenericArrayTypeTest.testOurTypeFunctionality(),com.google.gson.GenericArrayTypeTest.testOurTypeFunctionality(),com.google.gson.reflect.TypeToken.getType(),com.google.gson.reflect.TypeToken.getType(),com.google.gson.reflect.TypeToken.getType(),#test-code #test-case-method,#main-code,1,1,,
gson,testOverridesDefaultExcluder,Gson,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/GsonTest.java#L43,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/Gson.java#L181,com.google.gson.GsonTest.testOverridesDefaultExcluder(),com.google.gson.GsonTest.testOverridesDefaultExcluder(),com.google.gson.GsonTest.testOverridesDefaultExcluder(),"com.google.gson.Gson.Gson(com.google.gson.internal.Excluder, com.google.gson.FieldNamingStrategy, java.util.Map<java.lang.reflect.Type, com.google.gson.InstanceCreator<?>>, boolean, boolean, boolean, boolean, boolean, boolean, boolean, com.google.gson.LongSerializationPolicy, java.util.List<com.google.gson.TypeAdapterFactory>)","com.google.gson.Gson.Gson(Excluder, FieldNamingStrategy, Map, boolean, boolean, boolean, boolean, boolean, boolean, boolean, LongSerializationPolicy, List)","com.google.gson.Gson.Gson(Excluder, FieldNamingStrategy, Map, boolean, boolean, boolean, boolean, boolean, boolean, boolean, LongSerializationPolicy, List)",#test-code #test-case-method,#main-code,1,1,,
gson,testEquals,equals,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/internal/LazilyParsedNumberTest.java#L27,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/internal/LazilyParsedNumber.java#L86,com.google.gson.internal.LazilyParsedNumberTest.testEquals(),com.google.gson.internal.LazilyParsedNumberTest.testEquals(),com.google.gson.internal.LazilyParsedNumberTest.testEquals(),com.google.gson.internal.LazilyParsedNumber.equals(java.lang.Object),com.google.gson.internal.LazilyParsedNumber.equals(Object),com.google.gson.internal.LazilyParsedNumber.equals(Object),#test-code #test-case-method,#main-code,1,1,,
gson,testHashCode,hashCode,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/internal/LazilyParsedNumberTest.java#L21,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/internal/LazilyParsedNumber.java#L81,com.google.gson.internal.LazilyParsedNumberTest.testHashCode(),com.google.gson.internal.LazilyParsedNumberTest.testHashCode(),com.google.gson.internal.LazilyParsedNumberTest.testHashCode(),com.google.gson.internal.LazilyParsedNumber.hashCode(),com.google.gson.internal.LazilyParsedNumber.hashCode(),com.google.gson.internal.LazilyParsedNumber.hashCode(),#test-code #test-case-method,#main-code,1,1,,
gson,testReadClosed,fromJson,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/MixedStreamTest.java#L121,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/Gson.java#L878,com.google.gson.MixedStreamTest.testReadClosed(),com.google.gson.MixedStreamTest.testReadClosed(),com.google.gson.MixedStreamTest.testReadClosed(),"com.google.gson.Gson.fromJson(com.google.gson.stream.JsonReader, java.lang.reflect.Type)","com.google.gson.Gson.fromJson(String, Class)","com.google.gson.Gson.fromJson(String, Class)",#test-code #test-case-method,#main-code,1,1,,
gson,testReadClosed,fromJson,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/MixedStreamTest.java#L121,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/Gson.java#L878,com.google.gson.MixedStreamTest.testReadClosed(),com.google.gson.MixedStreamTest.testReadClosed(),com.google.gson.MixedStreamTest.testReadClosed(),"com.google.gson.Gson.fromJson(com.google.gson.stream.JsonReader, java.lang.reflect.Type)","com.google.gson.Gson.fromJson(String, Type)","com.google.gson.Gson.fromJson(String, Type)",#test-code #test-case-method,#main-code,1,1,,
gson,testReadClosed,close,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/MixedStreamTest.java#L121,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/stream/JsonReader.java#L1207,com.google.gson.MixedStreamTest.testReadClosed(),com.google.gson.MixedStreamTest.testReadClosed(),com.google.gson.MixedStreamTest.testReadClosed(),com.google.gson.stream.JsonReader.close(),com.google.gson.stream.JsonReader.close(),com.google.gson.stream.JsonReader.close(),#test-code #test-case-method,#main-code,1,1,,
gson,testEscapedCtrlNInStringSerialization,toJson,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/functional/StringTest.java#L39,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/Gson.java#L579,com.google.gson.functional.StringTest.testEscapedCtrlNInStringSerialization(),com.google.gson.functional.StringTest.testEscapedCtrlNInStringSerialization(),com.google.gson.functional.StringTest.testEscapedCtrlNInStringSerialization(),com.google.gson.Gson.toJson(java.lang.Object),com.google.gson.Gson.toJson(Object),com.google.gson.Gson.toJson(Object),#test-code #test-case-method,#main-code,1,1,,
gson,testStringValueSerialization,toJson,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/functional/StringTest.java#L22,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/Gson.java#L579,com.google.gson.functional.StringTest.testStringValueSerialization(),com.google.gson.functional.StringTest.testStringValueSerialization(),com.google.gson.functional.StringTest.testStringValueSerialization(),com.google.gson.Gson.toJson(java.lang.Object),com.google.gson.Gson.toJson(Object),com.google.gson.Gson.toJson(Object),#test-code #test-case-method,#main-code,1,1,,
gson,testEscapedBackslashInStringSerialization,toJson,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/functional/StringTest.java#L63,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/Gson.java#L579,com.google.gson.functional.StringTest.testEscapedBackslashInStringSerialization(),com.google.gson.functional.StringTest.testEscapedBackslashInStringSerialization(),com.google.gson.functional.StringTest.testEscapedBackslashInStringSerialization(),com.google.gson.Gson.toJson(java.lang.Object),com.google.gson.Gson.toJson(Object),com.google.gson.Gson.toJson(Object),#test-code #test-case-method,#main-code,1,1,,
gson,testAssignmentCharSerialization,toJson,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/functional/StringTest.java#L110,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/Gson.java#L579,com.google.gson.functional.StringTest.testAssignmentCharSerialization(),com.google.gson.functional.StringTest.testAssignmentCharSerialization(),com.google.gson.functional.StringTest.testAssignmentCharSerialization(),com.google.gson.Gson.toJson(java.lang.Object),com.google.gson.Gson.toJson(Object),com.google.gson.Gson.toJson(Object),#test-code #test-case-method,#main-code,1,1,,
gson,testEscapedCtrlRInStringSerialization,toJson,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/functional/StringTest.java#L51,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/Gson.java#L579,com.google.gson.functional.StringTest.testEscapedCtrlRInStringSerialization(),com.google.gson.functional.StringTest.testEscapedCtrlRInStringSerialization(),com.google.gson.functional.StringTest.testEscapedCtrlRInStringSerialization(),com.google.gson.Gson.toJson(java.lang.Object),com.google.gson.Gson.toJson(Object),com.google.gson.Gson.toJson(Object),#test-code #test-case-method,#main-code,1,1,,
gson,testJavascriptKeywordsInStringSerialization,toJson,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/functional/StringTest.java#L129,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/Gson.java#L579,com.google.gson.functional.StringTest.testJavascriptKeywordsInStringSerialization(),com.google.gson.functional.StringTest.testJavascriptKeywordsInStringSerialization(),com.google.gson.functional.StringTest.testJavascriptKeywordsInStringSerialization(),com.google.gson.Gson.toJson(java.lang.Object),com.google.gson.Gson.toJson(Object),com.google.gson.Gson.toJson(Object),#test-code #test-case-method,#main-code,1,1,,
gson,testMapSerializationEmpty,toJson,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/functional/MapTest.java#L91,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/Gson.java#L601,com.google.gson.functional.MapTest.testMapSerializationEmpty(),com.google.gson.functional.MapTest.testMapSerializationEmpty(),com.google.gson.functional.MapTest.testMapSerializationEmpty(),"com.google.gson.Gson.toJson(java.lang.Object, java.lang.reflect.Type)","com.google.gson.Gson.toJson(Object, Type)","com.google.gson.Gson.toJson(Object, Type)",#test-code #test-case-method,#main-code,1,1,,
gson,testEqualsAndHashcode,assertEqualsAndHashCode,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/JsonNullTest.java#L28,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/common/MoreAsserts.java#L65,com.google.gson.JsonNullTest.testEqualsAndHashcode(),com.google.gson.JsonNullTest.testEqualsAndHashcode(),com.google.gson.JsonNullTest.testEqualsAndHashcode(),"com.google.gson.common.MoreAsserts.assertEqualsAndHashCode(java.lang.Object, java.lang.Object)","com.google.gson.common.MoreAsserts.assertEqualsAndHashCode(Object, Object)","com.google.gson.common.MoreAsserts.assertEqualsAndHashCode(Object, Object)",#test-code #test-case-method,#test-code #test-helper-method,1,1,,
gson,testPrematureClose,close,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/internal/bind/JsonTreeWriterTest.java#L87,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/internal/bind/JsonTreeWriter.java#L202,com.google.gson.internal.bind.JsonTreeWriterTest.testPrematureClose(),com.google.gson.internal.bind.JsonTreeWriterTest.testPrematureClose(),com.google.gson.internal.bind.JsonTreeWriterTest.testPrematureClose(),com.google.gson.internal.bind.JsonTreeWriter.close(),com.google.gson.internal.bind.JsonTreeWriter.close(),com.google.gson.internal.bind.JsonTreeWriter.close(),#test-code #test-case-method,#main-code,1,1,,
gson,testNullName,name,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/stream/JsonWriterTest.java#L141,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/stream/JsonWriter.java#L385,com.google.gson.stream.JsonWriterTest.testNullName(),com.google.gson.stream.JsonWriterTest.testNullName(),com.google.gson.stream.JsonWriterTest.testNullName(),com.google.gson.stream.JsonWriter.name(java.lang.String),com.google.gson.stream.JsonWriter.name(String),com.google.gson.stream.JsonWriter.name(String),#test-code #test-case-method,#main-code,1,1,,
gson,testIsAssignableFromRawTypes,isAssignableFrom,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/reflect/TypeTokenTest.java#L40,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/reflect/TypeToken.java#L111,com.google.gson.reflect.TypeTokenTest.testIsAssignableFromRawTypes(),com.google.gson.reflect.TypeTokenTest.testIsAssignableFromRawTypes(),com.google.gson.reflect.TypeTokenTest.testIsAssignableFromRawTypes(),com.google.gson.reflect.TypeToken.isAssignableFrom(java.lang.Class<?>),com.google.gson.reflect.TypeToken.isAssignableFrom(Class),com.google.gson.reflect.TypeToken.isAssignableFrom(Class),#test-code #test-case-method,#main-code,1,1,,
gson,testIsSynthetic,isSynthetic,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/FieldAttributesTest.java#L64,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/FieldAttributes.java#L154,com.google.gson.FieldAttributesTest.testIsSynthetic(),com.google.gson.FieldAttributesTest.testIsSynthetic(),com.google.gson.FieldAttributesTest.testIsSynthetic(),com.google.gson.FieldAttributes.isSynthetic(),com.google.gson.FieldAttributes.isSynthetic(),com.google.gson.FieldAttributes.isSynthetic(),#test-code #test-case-method,#main-code,1,1,,
gson,testContainsNullKeyIsAlwaysFalse,containsKey,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/internal/LinkedTreeMapTest.java#L76,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/internal/LinkedTreeMap.java#L86,com.google.gson.internal.LinkedTreeMapTest.testContainsNullKeyIsAlwaysFalse(),com.google.gson.internal.LinkedTreeMapTest.testContainsNullKeyIsAlwaysFalse(),com.google.gson.internal.LinkedTreeMapTest.testContainsNullKeyIsAlwaysFalse(),com.google.gson.internal.LinkedTreeMap.containsKey(java.lang.Object),com.google.gson.internal.LinkedTreeMap.containsKey(Object),com.google.gson.internal.LinkedTreeMap.containsKey(Object),#test-code #test-case-method,#main-code,1,1,,
gson,testDeclaringClass,getDeclaringClass,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/FieldAttributesTest.java#L49,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/FieldAttributes.java#L52,com.google.gson.FieldAttributesTest.testDeclaringClass(),com.google.gson.FieldAttributesTest.testDeclaringClass(),com.google.gson.FieldAttributesTest.testDeclaringClass(),com.google.gson.FieldAttributes.getDeclaringClass(),com.google.gson.FieldAttributes.getDeclaringClass(),com.google.gson.FieldAttributes.getDeclaringClass(),#test-code #test-case-method,#main-code,1,1,,
gson,testNulls,JsonReader,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/stream/JsonReaderTest.java#L192,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/stream/JsonReader.java#L289,com.google.gson.stream.JsonReaderTest.testNulls(),com.google.gson.stream.JsonReaderTest.testNulls(),com.google.gson.stream.JsonReaderTest.testNulls(),com.google.gson.stream.JsonReader.JsonReader(java.io.Reader),com.google.gson.stream.JsonReader.JsonReader(Reader),com.google.gson.stream.JsonReader.JsonReader(Reader),#test-code #test-case-method,#main-code,1,1,,
gson,testName,getName,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/FieldAttributesTest.java#L68,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/FieldAttributes.java#L59,com.google.gson.FieldAttributesTest.testName(),com.google.gson.FieldAttributesTest.testName(),com.google.gson.FieldAttributesTest.testName(),com.google.gson.FieldAttributes.getName(),com.google.gson.FieldAttributes.FieldAttributes(Field),com.google.gson.FieldAttributes.FieldAttributes(Field),#test-code #test-case-method,#main-code,1,1,,
gson,testModifiers,hasModifier,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/test/java/com/google/gson/FieldAttributesTest.java#L53,https://github.com/google/gson/blob/e9ead40302b3466f557a82f924907de59462deb9/gson/src/main/java/com/google/gson/FieldAttributes.java#L134,com.google.gson.FieldAttributesTest.testModifiers(),com.google.gson.FieldAttributesTest.testModifiers(),com.google.gson.FieldAttributesTest.testModifiers(),com.google.gson.FieldAttributes.hasModifier(int),com.google.gson.FieldAttributes.hasModifier(int),com.google.gson.FieldAttributes.hasModifier(int),#test-code #test-case-method,#main-code,1,1,,
